image,center_x,center_y,angle_deg
043033e6-color.png,460.18304443359375,186.32394409179688,82.22025294215777
043033e6-color.png,464.2909240722656,84.30159759521484,27.66907145978069
043033e6-color.png,347.3078308105469,82.08074951171875,118.46113119984079
043033e6-color.png,346.38958740234375,181.10955810546875,352.4240187218264
04f3656c-color.png,363.643798828125,191.3103485107422,214.58274815978874
04f3656c-color.png,429.2340393066406,191.5911407470703,191.4346136611751
04f3656c-color.png,428.3144836425781,78.01728057861328,118.06360837006291
04f3656c-color.png,361.9429016113281,81.76631927490234,322.6124575172117
04f3656c-color.png,429.16241455078125,137.71275329589844,250.10840200439264
04f3656c-color.png,361.3270263671875,138.1833953857422,54.812915776171785
07865578-color.png,429.4509582519531,191.48646545410156,180.87514660856962
07865578-color.png,362.8924255371094,193.1682891845703,200.96605285150116
07865578-color.png,428.502685546875,78.5947494506836,222.3549047398492
07865578-color.png,360.9619445800781,81.70199584960938,314.40333863765034
07865578-color.png,361.2175598144531,139.64804077148438,83.19267658719033
07865578-color.png,429.51922607421875,136.1706085205078,350.0272420456343
087dcfd7-color.png,348.607666015625,76.89606475830078,182.90736094350882
087dcfd7-color.png,419.19964599609375,187.94891357421875,288.26527432077927
087dcfd7-color.png,347.2869873046875,132.0330352783203,294.87844941938965
087dcfd7-color.png,414.4136657714844,76.16214752197266,25.097399079561853
087dcfd7-color.png,351.82110595703125,189.33970642089844,15.935712098918787
087dcfd7-color.png,418.6270751953125,131.20367431640625,338.39145702642884
0bba039a-color.png,403.3925476074219,117.63751983642578,39.983605526613744
0bba039a-color.png,346.2274169921875,82.13970947265625,118.5197565596127
0bba039a-color.png,460.5785217285156,186.2108917236328,76.3299140401546
0bba039a-color.png,347.0791015625,181.77044677734375,356.38729617331717
0d94c8b4-color.png,515.3424682617188,192.10568237304688,143.23898209773455
0d94c8b4-color.png,395.55230712890625,185.4624481201172,179.86117325495115
0d94c8b4-color.png,428.7111511230469,78.28683471679688,140.09751230473782
0d94c8b4-color.png,489.7558898925781,117.09158325195312,81.01364940726438
0d94c8b4-color.png,455.8901062011719,150.17739868164062,306.42534656897107
0dbbf327-color.png,370.7245178222656,228.96995544433594,224.05656379918534
0dbbf327-color.png,361.70318603515625,159.50802612304688,54.19113143246799
0dbbf327-color.png,429.4276123046875,221.9241180419922,80.03492853820077
0dbbf327-color.png,480.7804870605469,104.17572784423828,64.641665599773
0dbbf327-color.png,420.3074951171875,113.2744140625,218.6713053323723
