image,gt_cx,gt_cy,gt_angle,pred_cx,pred_cy,pred_angle,distance,angular_error,match_type
043033e6-color.png,348.4,81.8,129.4,347.3078308105469,82.08074951171875,118.4611311998408,1.1276762951844668,10.938868800159199,TP
043033e6-color.png,345.4,183.2,356.2,346.3895874023437,181.10955810546875,352.4240187218264,2.312840362257788,3.7759812781735604,TP
043033e6-color.png,460.8,187.3,84.2,460.18304443359375,186.32394409179688,82.22025294215777,1.1546944647212614,1.979747057842232,TP
043033e6-color.png,463.8,85.1,35.2,464.2909240722656,84.30159759521484,27.66907145978069,0.9372581526434245,7.530928540219314,TP
04f3656c-color.png,361.5,80.0,323.8,361.9429016113281,81.76631927490234,322.6124575172117,1.821001268041456,1.1875424827883307,TP
04f3656c-color.png,361.5,140.2,64.8,361.3270263671875,138.1833953857422,54.812915776171785,2.024009399161528,9.987084223828212,TP
04f3656c-color.png,362.1,193.7,216.2,363.643798828125,191.3103485107422,214.58274815978876,2.8449515043023283,1.6172518402112246,TP
04f3656c-color.png,429.5,193.1,190.0,429.2340393066406,191.5911407470703,191.4346136611751,1.5321198828954987,1.4346136611750921,TP
04f3656c-color.png,429.5,135.9,249.4,429.1624145507813,137.71275329589844,250.10840200439264,1.8439193169211103,0.7084020043926387,TP
04f3656c-color.png,429.5,77.6,110.8,428.3144836425781,78.01728057861328,118.06360837006292,1.256810293959542,7.263608370062926,TP
07865578-color.png,359.1,80.0,317.4,360.9619445800781,81.70199584960938,314.40333863765034,2.522623137008332,2.9966613623496414,TP
07865578-color.png,360.3,137.7,75.2,361.2175598144531,139.64804077148438,83.19267658719033,2.1533181048012193,7.992676587190331,TP
07865578-color.png,361.5,193.7,209.7,362.8924255371094,193.1682891845703,200.9660528515012,1.4904916194461553,8.7339471484988,TP
07865578-color.png,428.9,194.9,180.0,429.4509582519531,191.4864654541016,180.8751466085696,3.457712118068415,0.8751466085695938,TP
07865578-color.png,427.1,135.9,348.1,429.5192260742188,136.1706085205078,350.0272420456343,2.4343138190363733,1.927242045634273,TP
07865578-color.png,428.9,78.2,225.4,428.502685546875,78.5947494506836,222.3549047398492,0.5600766942812355,3.0450952601508163,TP
087dcfd7-color.png,351.3,190.1,14.4,351.82110595703125,189.33970642089844,15.935712098918788,0.9217362664431179,1.535712098918788,TP
087dcfd7-color.png,420.2,187.4,290.4,419.19964599609375,187.94891357421875,288.26527432077927,1.141058388117295,2.1347256792207077,TP
087dcfd7-color.png,417.3,131.0,340.9,418.6270751953125,131.20367431640625,338.39145702642884,1.342613794498341,2.5085429735711386,TP
087dcfd7-color.png,414.7,74.8,16.6,414.4136657714844,76.16214752197266,25.097399079561853,1.3919170815949804,8.497399079561852,TP
087dcfd7-color.png,348.9,133.6,297.3,347.2869873046875,132.0330352783203,294.87844941938965,2.248819333389836,2.421550580610358,TP
087dcfd7-color.png,348.1,76.0,197.0,348.607666015625,76.89606475830078,182.9073609435088,1.029881951725137,14.092639056491208,TP
0bba039a-color.png,348.6,81.9,129.8,346.2274169921875,82.13970947265625,118.5197565596127,2.384661560943576,11.28024344038731,TP
0bba039a-color.png,404.4,117.5,40.8,403.3925476074219,117.63751983642578,39.983605526613744,1.0167949787060893,0.8163944733862536,TP
0bba039a-color.png,345.6,183.4,357.6,347.0791015625,181.77044677734372,356.3872961733172,2.200723775865421,1.212703826682798,TP
0bba039a-color.png,461.4,186.3,84.0,460.5785217285156,186.2108917236328,76.3299140401546,0.8262970624648572,7.6700859598453945,TP
0d94c8b4-color.png,429.1,78.0,149.3,428.7111511230469,78.28683471679688,140.09751230473782,0.4831952026538216,9.202487695262192,TP
0d94c8b4-color.png,455.8,152.8,317.9,455.8901062011719,150.17739868164062,306.42534656897107,2.624148776756001,11.474653431028912,TP
